unit_id,goal_actual,mes_classificado,name,tamanho,condominio,chave,mes,receita_projetada,receita_mensal_real,ocupacao,dias,HOA,Property Management,Utilities,dias_ocupados,adr,revpar,commission_fee_20,despesas_outras_anuais,despesas_anuais,lucro_mensal
889047,3162.0,01.Jan,1010 SS - Modern Comfort Oasis,TH 5,CHAMPIONS GATE,CHAMPIONS GATE TH 5,Jan,3162.0,3162.0,0.75,31,6000.0,1800.0,7260.0,23.25,136.0,102.0,7835.400000000001,15060.0,22895.4,1254.05
889047,2650.0,02.Feb,1010 SS - Modern Comfort Oasis,TH 5,CHAMPIONS GATE,CHAMPIONS GATE TH 5,Feb,2650.0,2650.0,0.75,28,6000.0,1800.0,7260.0,21.0,126.19047619047619,94.64285714285714,7835.400000000001,15060.0,22895.4,742.05
889047,3877.0,03.Mar,1010 SS - Modern Comfort Oasis,TH 5,CHAMPIONS GATE,CHAMPIONS GATE TH 5,Mar,3877.0,3877.0,0.8,31,6000.0,1800.0,7260.0,24.8,156.3306451612903,125.06451612903226,7835.400000000001,15060.0,22895.4,1969.05
889047,4264.0,04.Apr,1010 SS - Modern Comfort Oasis,TH 5,CHAMPIONS GATE,CHAMPIONS GATE TH 5,Apr,4264.0,4264.0,0.8,30,6000.0,1800.0,7260.0,24.0,177.66666666666666,142.13333333333333,7835.400000000001,15060.0,22895.4,2356.05
889047,2418.0,05.May,1010 SS - Modern Comfort Oasis,TH 5,CHAMPIONS GATE,CHAMPIONS GATE TH 5,May,2418.0,2418.0,0.6,31,6000.0,1800.0,7260.0,18.599999999999998,130.00000000000003,78.0,7835.400000000001,15060.0,22895.4,510.04999999999995
889047,3474.0,06.Jun,1010 SS - Modern Comfort Oasis,TH 5,CHAMPIONS GATE,CHAMPIONS GATE TH 5,Jun,3474.0,3474.0,0.75,30,6000.0,1800.0,7260.0,22.5,154.4,115.8,7835.400000000001,15060.0,22895.4,1566.05
889047,3850.0,07.Jul,1010 SS - Modern Comfort Oasis,TH 5,CHAMPIONS GATE,CHAMPIONS GATE TH 5,Jul,3850.0,3850.0,0.8,31,6000.0,1800.0,7260.0,24.8,155.24193548387098,124.19354838709677,7835.400000000001,15060.0,22895.4,1942.05
889047,2935.0,08.Aug,1010 SS - Modern Comfort Oasis,TH 5,CHAMPIONS GATE,CHAMPIONS GATE TH 5,Aug,2935.0,2935.0,0.7,31,6000.0,1800.0,7260.0,21.7,135.25345622119815,94.6774193548387,7835.400000000001,15060.0,22895.4,1027.05
889047,1950.0,09.Sep,1010 SS - Modern Comfort Oasis,TH 5,CHAMPIONS GATE,CHAMPIONS GATE TH 5,Sep,1950.0,1950.0,0.6,30,6000.0,1800.0,7260.0,18.0,108.33333333333333,65.0,7835.400000000001,15060.0,22895.4,42.049999999999955
889047,2790.0,10.Oct,1010 SS - Modern Comfort Oasis,TH 5,CHAMPIONS GATE,CHAMPIONS GATE TH 5,Oct,2790.0,2790.0,0.7,31,6000.0,1800.0,7260.0,21.7,128.57142857142858,90.0,7835.400000000001,15060.0,22895.4,882.05
889047,3037.0,11.Nov,1010 SS - Modern Comfort Oasis,TH 5,CHAMPIONS GATE,CHAMPIONS GATE TH 5,Nov,3037.0,3037.0,0.7,30,6000.0,1800.0,7260.0,21.0,144.61904761904762,101.23333333333333,7835.400000000001,15060.0,22895.4,1129.05
889047,4770.0,12.Dec,1010 SS - Modern Comfort Oasis,TH 5,CHAMPIONS GATE,CHAMPIONS GATE TH 5,Dec,4770.0,4770.0,0.7,31,6000.0,1800.0,7260.0,21.7,219.81566820276498,153.8709677419355,7835.400000000001,15060.0,22895.4,2862.05
475127,2582.0,01.Jan,1133 DL - Chic pet-friendly 3BR Townhome: 8 Guests,3 BDR,CHAMPIONS GATE,CHAMPIONS GATE 3 BDR,Jan,2582.0,2582.0,0.75,31,6000.0,1800.0,5412.0,23.25,111.05376344086021,83.29032258064517,6498.6,13212.0,19710.6,939.45
475127,2264.0,02.Feb,1133 DL - Chic pet-friendly 3BR Townhome: 8 Guests,3 BDR,CHAMPIONS GATE,CHAMPIONS GATE 3 BDR,Feb,2264.0,2264.0,0.75,28,6000.0,1800.0,5412.0,21.0,107.80952380952381,80.85714285714286,6498.6,13212.0,19710.6,621.45
475127,3246.0,03.Mar,1133 DL - Chic pet-friendly 3BR Townhome: 8 Guests,3 BDR,CHAMPIONS GATE,CHAMPIONS GATE 3 BDR,Mar,3246.0,3246.0,0.8,31,6000.0,1800.0,5412.0,24.8,130.88709677419354,104.70967741935483,6498.6,13212.0,19710.6,1603.45
475127,3478.0,04.Apr,1133 DL - Chic pet-friendly 3BR Townhome: 8 Guests,3 BDR,CHAMPIONS GATE,CHAMPIONS GATE 3 BDR,Apr,3478.0,3478.0,0.8,30,6000.0,1800.0,5412.0,24.0,144.91666666666666,115.93333333333334,6498.6,13212.0,19710.6,1835.45
475127,2046.0,05.May,1133 DL - Chic pet-friendly 3BR Townhome: 8 Guests,3 BDR,CHAMPIONS GATE,CHAMPIONS GATE 3 BDR,May,2046.0,2046.0,0.6,31,6000.0,1800.0,5412.0,18.599999999999998,110.00000000000001,66.0,6498.6,13212.0,19710.6,403.45000000000005
475127,2973.0,06.Jun,1133 DL - Chic pet-friendly 3BR Townhome: 8 Guests,3 BDR,CHAMPIONS GATE,CHAMPIONS GATE 3 BDR,Jun,2973.0,2973.0,0.75,30,6000.0,1800.0,5412.0,22.5,132.13333333333333,99.1,6498.6,13212.0,19710.6,1330.45
475127,3144.0,07.Jul,1133 DL - Chic pet-friendly 3BR Townhome: 8 Guests,3 BDR,CHAMPIONS GATE,CHAMPIONS GATE 3 BDR,Jul,3144.0,3144.0,0.8,31,6000.0,1800.0,5412.0,24.8,126.77419354838709,101.41935483870968,6498.6,13212.0,19710.6,1501.45
475127,2648.0,08.Aug,1133 DL - Chic pet-friendly 3BR Townhome: 8 Guests,3 BDR,CHAMPIONS GATE,CHAMPIONS GATE 3 BDR,Aug,2648.0,2648.0,0.7,31,6000.0,1800.0,5412.0,21.7,122.02764976958525,85.41935483870968,6498.6,13212.0,19710.6,1005.45
475127,1650.0,09.Sep,1133 DL - Chic pet-friendly 3BR Townhome: 8 Guests,3 BDR,CHAMPIONS GATE,CHAMPIONS GATE 3 BDR,Sep,1650.0,1650.0,0.6,30,6000.0,1800.0,5412.0,18.0,91.66666666666667,55.0,6498.6,13212.0,19710.6,7.4500000000000455
475127,2418.0,10.Oct,1133 DL - Chic pet-friendly 3BR Townhome: 8 Guests,3 BDR,CHAMPIONS GATE,CHAMPIONS GATE 3 BDR,Oct,2418.0,2418.0,0.7,31,6000.0,1800.0,5412.0,21.7,111.42857142857143,78.0,6498.6,13212.0,19710.6,775.45
475127,2526.0,11.Nov,1133 DL - Chic pet-friendly 3BR Townhome: 8 Guests,3 BDR,CHAMPIONS GATE,CHAMPIONS GATE 3 BDR,Nov,2526.0,2526.0,0.7,30,6000.0,1800.0,5412.0,21.0,120.28571428571429,84.2,6498.6,13212.0,19710.6,883.45
475127,3518.0,12.Dec,1133 DL - Chic pet-friendly 3BR Townhome: 8 Guests,3 BDR,CHAMPIONS GATE,CHAMPIONS GATE 3 BDR,Dec,3518.0,3518.0,0.7,31,6000.0,1800.0,5412.0,21.7,162.11981566820276,113.48387096774194,6498.6,13212.0,19710.6,1875.45
476863,2260.0,01.Jan,"1169 CD - Game Room Condo: Pool, Disney Nearby",2 BDR,CHAMPIONS GATE,CHAMPIONS GATE 2 BDR,Jan,2260.0,2260.0,0.75,31,6000.0,1800.0,4248.0,23.25,97.20430107526882,72.90322580645162,6020.8,12048.0,18068.8,754.2666666666667
476863,2072.0,02.Feb,"1169 CD - Game Room Condo: Pool, Disney Nearby",2 BDR,CHAMPIONS GATE,CHAMPIONS GATE 2 BDR,Feb,2072.0,2072.0,0.75,28,6000.0,1800.0,4248.0,21.0,98.66666666666667,74.0,6020.8,12048.0,18068.8,566.2666666666667
476863,3020.0,03.Mar,"1169 CD - Game Room Condo: Pool, Disney Nearby",2 BDR,CHAMPIONS GATE,CHAMPIONS GATE 2 BDR,Mar,3020.0,3020.0,0.8,31,6000.0,1800.0,4248.0,24.8,121.77419354838709,97.41935483870968,6020.8,12048.0,18068.8,1514.2666666666667
476863,3226.0,04.Apr,"1169 CD - Game Room Condo: Pool, Disney Nearby",2 BDR,CHAMPIONS GATE,CHAMPIONS GATE 2 BDR,Apr,3226.0,3226.0,0.8,30,6000.0,1800.0,4248.0,24.0,134.41666666666666,107.53333333333333,6020.8,12048.0,18068.8,1720.2666666666667
476863,2232.0,05.May,"1169 CD - Game Room Condo: Pool, Disney Nearby",2 BDR,CHAMPIONS GATE,CHAMPIONS GATE 2 BDR,May,2232.0,2232.0,0.6,31,6000.0,1800.0,4248.0,18.599999999999998,120.00000000000001,72.0,6020.8,12048.0,18068.8,726.2666666666667
476863,3055.0,06.Jun,"1169 CD - Game Room Condo: Pool, Disney Nearby",2 BDR,CHAMPIONS GATE,CHAMPIONS GATE 2 BDR,Jun,3055.0,3055.0,0.75,30,6000.0,1800.0,4248.0,22.5,135.77777777777777,101.83333333333333,6020.8,12048.0,18068.8,1549.2666666666667
476863,2779.0,07.Jul,"1169 CD - Game Room Condo: Pool, Disney Nearby",2 BDR,CHAMPIONS GATE,CHAMPIONS GATE 2 BDR,Jul,2779.0,2779.0,0.8,31,6000.0,1800.0,4248.0,24.8,112.05645161290322,89.64516129032258,6020.8,12048.0,18068.8,1273.2666666666667
476863,2470.0,08.Aug,"1169 CD - Game Room Condo: Pool, Disney Nearby",2 BDR,CHAMPIONS GATE,CHAMPIONS GATE 2 BDR,Aug,2470.0,2470.0,0.7,31,6000.0,1800.0,4248.0,21.7,113.82488479262673,79.6774193548387,6020.8,12048.0,18068.8,964.2666666666667
476863,1500.0,09.Sep,"1169 CD - Game Room Condo: Pool, Disney Nearby",2 BDR,CHAMPIONS GATE,CHAMPIONS GATE 2 BDR,Sep,1500.0,1500.0,0.6,30,6000.0,1800.0,4248.0,18.0,83.33333333333333,50.0,6020.8,12048.0,18068.8,-5.7333333333333485
476863,2232.0,10.Oct,"1169 CD - Game Room Condo: Pool, Disney Nearby",2 BDR,CHAMPIONS GATE,CHAMPIONS GATE 2 BDR,Oct,2232.0,2232.0,0.7,31,6000.0,1800.0,4248.0,21.7,102.85714285714286,72.0,6020.8,12048.0,18068.8,726.2666666666667
476863,2318.0,11.Nov,"1169 CD - Game Room Condo: Pool, Disney Nearby",2 BDR,CHAMPIONS GATE,CHAMPIONS GATE 2 BDR,Nov,2318.0,2318.0,0.7,30,6000.0,1800.0,4248.0,21.0,110.38095238095238,77.26666666666667,6020.8,12048.0,18068.8,812.2666666666667
476863,2940.0,12.Dec,"1169 CD - Game Room Condo: Pool, Disney Nearby",2 BDR,CHAMPIONS GATE,CHAMPIONS GATE 2 BDR,Dec,2940.0,2940.0,0.7,31,6000.0,1800.0,4248.0,21.7,135.48387096774195,94.83870967741936,6020.8,12048.0,18068.8,1434.2666666666667
341242,4680.0,01.Jan,1509 MC - Exquisite 8BR Villa with Pool & Games,SF 8,CHAMPIONS GATE,CHAMPIONS GATE SF 8,Jan,4680.0,4680.0,0.75,31,6000.0,1800.0,10872.0,23.25,201.29032258064515,150.96774193548387,12604.6,18672.0,31276.6,2073.616666666667
341242,3997.0,02.Feb,1509 MC - Exquisite 8BR Villa with Pool & Games,SF 8,CHAMPIONS GATE,CHAMPIONS GATE SF 8,Feb,3997.0,3997.0,0.75,28,6000.0,1800.0,10872.0,21.0,190.33333333333334,142.75,12604.6,18672.0,31276.6,1390.6166666666668
341242,6716.0,03.Mar,1509 MC - Exquisite 8BR Villa with Pool & Games,SF 8,CHAMPIONS GATE,CHAMPIONS GATE SF 8,Mar,6716.0,6716.0,0.8,31,6000.0,1800.0,10872.0,24.8,270.80645161290323,216.6451612903226,12604.6,18672.0,31276.6,4109.616666666667
341242,7024.0,04.Apr,1509 MC - Exquisite 8BR Villa with Pool & Games,SF 8,CHAMPIONS GATE,CHAMPIONS GATE SF 8,Apr,7024.0,7024.0,0.8,30,6000.0,1800.0,10872.0,24.0,292.6666666666667,234.13333333333333,12604.6,18672.0,31276.6,4417.616666666667
341242,3720.0,05.May,1509 MC - Exquisite 8BR Villa with Pool & Games,SF 8,CHAMPIONS GATE,CHAMPIONS GATE SF 8,May,3720.0,3720.0,0.6,31,6000.0,1800.0,10872.0,18.599999999999998,200.00000000000003,120.0,12604.6,18672.0,31276.6,1113.6166666666668
341242,6006.0,06.Jun,1509 MC - Exquisite 8BR Villa with Pool & Games,SF 8,CHAMPIONS GATE,CHAMPIONS GATE SF 8,Jun,6006.0,6006.0,0.75,30,6000.0,1800.0,10872.0,22.5,266.93333333333334,200.2,12604.6,18672.0,31276.6,3399.616666666667
341242,6322.0,07.Jul,1509 MC - Exquisite 8BR Villa with Pool & Games,SF 8,CHAMPIONS GATE,CHAMPIONS GATE SF 8,Jul,6322.0,6322.0,0.8,31,6000.0,1800.0,10872.0,24.8,254.91935483870967,203.93548387096774,12604.6,18672.0,31276.6,3715.616666666667
341242,5516.0,08.Aug,1509 MC - Exquisite 8BR Villa with Pool & Games,SF 8,CHAMPIONS GATE,CHAMPIONS GATE SF 8,Aug,5516.0,5516.0,0.7,31,6000.0,1800.0,10872.0,21.7,254.19354838709677,177.93548387096774,12604.6,18672.0,31276.6,2909.616666666667
341242,4100.0,09.Sep,1509 MC - Exquisite 8BR Villa with Pool & Games,SF 8,CHAMPIONS GATE,CHAMPIONS GATE SF 8,Sep,4100.0,4100.0,0.6,30,6000.0,1800.0,10872.0,18.0,227.77777777777777,136.66666666666666,12604.6,18672.0,31276.6,1493.6166666666668
341242,4092.0,10.Oct,1509 MC - Exquisite 8BR Villa with Pool & Games,SF 8,CHAMPIONS GATE,CHAMPIONS GATE SF 8,Oct,4092.0,4092.0,0.7,31,6000.0,1800.0,10872.0,21.7,188.57142857142858,132.0,12604.6,18672.0,31276.6,1485.6166666666668
341242,4662.0,11.Nov,1509 MC - Exquisite 8BR Villa with Pool & Games,SF 8,CHAMPIONS GATE,CHAMPIONS GATE SF 8,Nov,4662.0,4662.0,0.7,30,6000.0,1800.0,10872.0,21.0,222.0,155.4,12604.6,18672.0,31276.6,2055.616666666667
341242,6188.0,12.Dec,1509 MC - Exquisite 8BR Villa with Pool & Games,SF 8,CHAMPIONS GATE,CHAMPIONS GATE SF 8,Dec,6188.0,6188.0,0.7,31,6000.0,1800.0,10872.0,21.7,285.16129032258067,199.61290322580646,12604.6,18672.0,31276.6,3581.616666666667
345511,4098.0,01.Jan,"1520 FD 6BR Luxury Villa Pool, Game Room",SF 6,CHAMPIONS GATE,CHAMPIONS GATE SF 6,Jan,4098.0,4098.0,0.75,31,6000.0,1800.0,8544.0,23.25,176.25806451612902,132.19354838709677,10769.800000000001,16344.0,27113.800000000003,1838.5166666666664
345511,3714.0,02.Feb,"1520 FD 6BR Luxury Villa Pool, Game Room",SF 6,CHAMPIONS GATE,CHAMPIONS GATE SF 6,Feb,3714.0,3714.0,0.75,28,6000.0,1800.0,8544.0,21.0,176.85714285714286,132.64285714285714,10769.800000000001,16344.0,27113.800000000003,1454.5166666666664
345511,5770.0,03.Mar,"1520 FD 6BR Luxury Villa Pool, Game Room",SF 6,CHAMPIONS GATE,CHAMPIONS GATE SF 6,Mar,5770.0,5770.0,0.8,31,6000.0,1800.0,8544.0,24.8,232.66129032258064,186.1290322580645,10769.800000000001,16344.0,27113.800000000003,3510.5166666666664
345511,6460.0,04.Apr,"1520 FD 6BR Luxury Villa Pool, Game Room",SF 6,CHAMPIONS GATE,CHAMPIONS GATE SF 6,Apr,6460.0,6460.0,0.8,30,6000.0,1800.0,8544.0,24.0,269.1666666666667,215.33333333333334,10769.800000000001,16344.0,27113.800000000003,4200.516666666666
345511,3348.0,05.May,"1520 FD 6BR Luxury Villa Pool, Game Room",SF 6,CHAMPIONS GATE,CHAMPIONS GATE SF 6,May,3348.0,3348.0,0.6,31,6000.0,1800.0,8544.0,18.599999999999998,180.00000000000003,108.0,10769.800000000001,16344.0,27113.800000000003,1088.5166666666664
345511,4907.0,06.Jun,"1520 FD 6BR Luxury Villa Pool, Game Room",SF 6,CHAMPIONS GATE,CHAMPIONS GATE SF 6,Jun,4907.0,4907.0,0.75,30,6000.0,1800.0,8544.0,22.5,218.0888888888889,163.56666666666666,10769.800000000001,16344.0,27113.800000000003,2647.5166666666664
345511,5437.0,07.Jul,"1520 FD 6BR Luxury Villa Pool, Game Room",SF 6,CHAMPIONS GATE,CHAMPIONS GATE SF 6,Jul,5437.0,5437.0,0.8,31,6000.0,1800.0,8544.0,24.8,219.23387096774192,175.38709677419354,10769.800000000001,16344.0,27113.800000000003,3177.5166666666664
345511,4366.0,08.Aug,"1520 FD 6BR Luxury Villa Pool, Game Room",SF 6,CHAMPIONS GATE,CHAMPIONS GATE SF 6,Aug,4366.0,4366.0,0.7,31,6000.0,1800.0,8544.0,21.7,201.19815668202764,140.83870967741936,10769.800000000001,16344.0,27113.800000000003,2106.5166666666664
345511,2400.0,09.Sep,"1520 FD 6BR Luxury Villa Pool, Game Room",SF 6,CHAMPIONS GATE,CHAMPIONS GATE SF 6,Sep,2400.0,2400.0,0.6,30,6000.0,1800.0,8544.0,18.0,133.33333333333334,80.0,10769.800000000001,16344.0,27113.800000000003,140.51666666666642
345511,3906.0,10.Oct,"1520 FD 6BR Luxury Villa Pool, Game Room",SF 6,CHAMPIONS GATE,CHAMPIONS GATE SF 6,Oct,3906.0,3906.0,0.7,31,6000.0,1800.0,8544.0,21.7,180.0,126.0,10769.800000000001,16344.0,27113.800000000003,1646.5166666666664
345511,3818.0,11.Nov,"1520 FD 6BR Luxury Villa Pool, Game Room",SF 6,CHAMPIONS GATE,CHAMPIONS GATE SF 6,Nov,3818.0,3818.0,0.7,30,6000.0,1800.0,8544.0,21.0,181.8095238095238,127.26666666666667,10769.800000000001,16344.0,27113.800000000003,1558.5166666666664
345511,5625.0,12.Dec,"1520 FD 6BR Luxury Villa Pool, Game Room",SF 6,CHAMPIONS GATE,CHAMPIONS GATE SF 6,Dec,5625.0,5625.0,0.7,31,6000.0,1800.0,8544.0,21.7,259.2165898617512,181.4516129032258,10769.800000000001,16344.0,27113.800000000003,3365.5166666666664
340885,2759.0,01.Jan,1556 PD - Poolside Bliss: Enchanted 4BR Townhome,TH 4,CHAMPIONS GATE,CHAMPIONS GATE TH 4,Jan,2759.0,2759.0,0.75,31,6000.0,1800.0,6096.0,23.25,118.66666666666667,89.0,7029.8,13896.0,20925.8,1015.1833333333334
340885,2457.0,02.Feb,1556 PD - Poolside Bliss: Enchanted 4BR Townhome,TH 4,CHAMPIONS GATE,CHAMPIONS GATE TH 4,Feb,2457.0,2457.0,0.75,28,6000.0,1800.0,6096.0,21.0,117.0,87.75,7029.8,13896.0,20925.8,713.1833333333334
340885,3652.0,03.Mar,1556 PD - Poolside Bliss: Enchanted 4BR Townhome,TH 4,CHAMPIONS GATE,CHAMPIONS GATE TH 4,Mar,3652.0,3652.0,0.8,31,6000.0,1800.0,6096.0,24.8,147.25806451612902,117.80645161290323,7029.8,13896.0,20925.8,1908.1833333333334
340885,3790.0,04.Apr,1556 PD - Poolside Bliss: Enchanted 4BR Townhome,TH 4,CHAMPIONS GATE,CHAMPIONS GATE TH 4,Apr,3790.0,3790.0,0.8,30,6000.0,1800.0,6096.0,24.0,157.91666666666666,126.33333333333333,7029.8,13896.0,20925.8,2046.1833333333334
340885,2139.0,05.May,1556 PD - Poolside Bliss: Enchanted 4BR Townhome,TH 4,CHAMPIONS GATE,CHAMPIONS GATE TH 4,May,2139.0,2139.0,0.6,31,6000.0,1800.0,6096.0,18.599999999999998,115.00000000000001,69.0,7029.8,13896.0,20925.8,395.1833333333334
340885,3374.0,06.Jun,1556 PD - Poolside Bliss: Enchanted 4BR Townhome,TH 4,CHAMPIONS GATE,CHAMPIONS GATE TH 4,Jun,3374.0,3374.0,0.75,30,6000.0,1800.0,6096.0,22.5,149.95555555555555,112.46666666666667,7029.8,13896.0,20925.8,1630.1833333333334
340885,3352.0,07.Jul,1556 PD - Poolside Bliss: Enchanted 4BR Townhome,TH 4,CHAMPIONS GATE,CHAMPIONS GATE TH 4,Jul,3352.0,3352.0,0.8,31,6000.0,1800.0,6096.0,24.8,135.16129032258064,108.12903225806451,7029.8,13896.0,20925.8,1608.1833333333334
340885,2530.0,08.Aug,1556 PD - Poolside Bliss: Enchanted 4BR Townhome,TH 4,CHAMPIONS GATE,CHAMPIONS GATE TH 4,Aug,2530.0,2530.0,0.7,31,6000.0,1800.0,6096.0,21.7,116.58986175115207,81.61290322580645,7029.8,13896.0,20925.8,786.1833333333334
340885,1725.0,09.Sep,1556 PD - Poolside Bliss: Enchanted 4BR Townhome,TH 4,CHAMPIONS GATE,CHAMPIONS GATE TH 4,Sep,1725.0,1725.0,0.6,30,6000.0,1800.0,6096.0,18.0,95.83333333333333,57.5,7029.8,13896.0,20925.8,-18.816666666666606
340885,2604.0,10.Oct,1556 PD - Poolside Bliss: Enchanted 4BR Townhome,TH 4,CHAMPIONS GATE,CHAMPIONS GATE TH 4,Oct,2604.0,2604.0,0.7,31,6000.0,1800.0,6096.0,21.7,120.0,84.0,7029.8,13896.0,20925.8,860.1833333333334
340885,2567.0,11.Nov,1556 PD - Poolside Bliss: Enchanted 4BR Townhome,TH 4,CHAMPIONS GATE,CHAMPIONS GATE TH 4,Nov,2567.0,2567.0,0.7,30,6000.0,1800.0,6096.0,21.0,122.23809523809524,85.56666666666666,7029.8,13896.0,20925.8,823.1833333333334
340885,4200.0,12.Dec,1556 PD - Poolside Bliss: Enchanted 4BR Townhome,TH 4,CHAMPIONS GATE,CHAMPIONS GATE TH 4,Dec,4200.0,4200.0,0.7,31,6000.0,1800.0,6096.0,21.7,193.5483870967742,135.48387096774192,7029.8,13896.0,20925.8,2456.1833333333334
434322,3678.0,01.Jan,871 DS - Exquisite 5BR Retreat with Pool,SF 5,CHAMPIONS GATE,CHAMPIONS GATE SF 5,Jan,3678.0,3678.0,0.75,31,6000.0,1800.0,7380.0,23.25,158.19354838709677,118.64516129032258,8753.4,15180.0,23933.4,1683.55
434322,3034.0,02.Feb,871 DS - Exquisite 5BR Retreat with Pool,SF 5,CHAMPIONS GATE,CHAMPIONS GATE SF 5,Feb,3034.0,3034.0,0.75,28,6000.0,1800.0,7380.0,21.0,144.47619047619048,108.35714285714286,8753.4,15180.0,23933.4,1039.55
434322,4328.0,03.Mar,871 DS - Exquisite 5BR Retreat with Pool,SF 5,CHAMPIONS GATE,CHAMPIONS GATE SF 5,Mar,4328.0,4328.0,0.8,31,6000.0,1800.0,7380.0,24.8,174.51612903225805,139.61290322580646,8753.4,15180.0,23933.4,2333.55
434322,4956.0,04.Apr,871 DS - Exquisite 5BR Retreat with Pool,SF 5,CHAMPIONS GATE,CHAMPIONS GATE SF 5,Apr,4956.0,4956.0,0.8,30,6000.0,1800.0,7380.0,24.0,206.5,165.2,8753.4,15180.0,23933.4,2961.55
434322,2790.0,05.May,871 DS - Exquisite 5BR Retreat with Pool,SF 5,CHAMPIONS GATE,CHAMPIONS GATE SF 5,May,2790.0,2790.0,0.6,31,6000.0,1800.0,7380.0,18.599999999999998,150.00000000000003,90.0,8753.4,15180.0,23933.4,795.55
434322,3976.0,06.Jun,871 DS - Exquisite 5BR Retreat with Pool,SF 5,CHAMPIONS GATE,CHAMPIONS GATE SF 5,Jun,3976.0,3976.0,0.75,30,6000.0,1800.0,7380.0,22.5,176.7111111111111,132.53333333333333,8753.4,15180.0,23933.4,1981.55
434322,3995.0,07.Jul,871 DS - Exquisite 5BR Retreat with Pool,SF 5,CHAMPIONS GATE,CHAMPIONS GATE SF 5,Jul,3995.0,3995.0,0.8,31,6000.0,1800.0,7380.0,24.8,161.08870967741936,128.8709677419355,8753.4,15180.0,23933.4,2000.55
434322,3320.0,08.Aug,871 DS - Exquisite 5BR Retreat with Pool,SF 5,CHAMPIONS GATE,CHAMPIONS GATE SF 5,Aug,3320.0,3320.0,0.7,31,6000.0,1800.0,7380.0,21.7,152.99539170506912,107.09677419354838,8753.4,15180.0,23933.4,1325.55
434322,2100.0,09.Sep,871 DS - Exquisite 5BR Retreat with Pool,SF 5,CHAMPIONS GATE,CHAMPIONS GATE SF 5,Sep,2100.0,2100.0,0.6,30,6000.0,1800.0,7380.0,18.0,116.66666666666667,70.0,8753.4,15180.0,23933.4,105.54999999999995
